"0",""
"0","aldous_df_s = as.data.frame(t(runtime_aldous_s))"
"0","fast_df_s = as.data.frame(t(runtime_fast_s))"
"0","wilson_df_s = as.data.frame(t(runtime_wilson_s))"
"0",""
"0","colnames(aldous_df_s) = vertices*2"
"0","cleaned_aldous_s <- aldous_df_s |> pivot_longer(cols = everything(), names_to = ""vertices"") |> "
"0","  group_by(vertices) |> arrange(as.numeric(vertices))"
"0",""
"0",""
"0","colnames(fast_df_s) = vertices * 2"
"0","cleaned_fast_s <- fast_df_s |> pivot_longer(cols = everything(), names_to = ""vertices"") |> "
"0","  group_by(vertices) |> arrange(as.numeric(vertices))"
"0",""
"0","colnames(wilson_df_s) = vertices * 2"
"0","cleaned_wilson_s <- wilson_df_s |> pivot_longer(cols = everything(), names_to = ""vertices"") |> "
"0","  group_by(vertices) |> arrange(as.numeric(vertices))"
"0",""
"0",""
"0","cleaned_aldous_s <- cleaned_aldous_s |> mutate(type = ""Aldous-Broder"")"
"0","cleaned_fast_s <- cleaned_fast_s |> mutate(type = ""Fast-forwarded"")"
"0","cleaned_wilson_s <- cleaned_wilson_s |> mutate(type = ""Wilson"")"
"0","case_final_s <- rbind(cleaned_aldous_s, cleaned_fast_s, cleaned_wilson_s)"
"0",""
"0",""
"0","# The palette with black:"
"0","cbPalette <- c(""#0072B2"", ""#999999"", ""#D55E00"", ""#56B4E9"", ""#009E73"", ""#F0E442"", ""#E69F00"", ""#CC79A7"")"
"0",""
"0","vertex_names = 2*vertices"
"0","case_final_s |> ggplot() +"
"0","    geom_boxplot(aes(x=reorder(as.factor(vertices),as.numeric(vertices)), y=value/1e7, fill = type), outlier.shape = NA) +"
"0","  labs(fill = ""Algorithm"") + "
"0","  xlab("""") + "
"0","  ylab(""Number of iterations"") + "
"0","  scale_x_discrete(labels = vertex_names) + "
"0","  theme_bw() + "
"0","  scale_fill_manual(values=cbPalette) + theme(legend.position = ""none"") + "
"0","  theme(text = element_text(size=20)) + "
"0","  ylim(-0.05, 0.5)"
