"0",""
"0","fast_df_c = as.data.frame(t(runtime_fast_c)) "
"0","laplace_df_c = as.data.frame(t(runtime_laplace_c)) "
"0",""
"0","colnames(laplace_df_c) = blocks"
"0","cleaned_laplace_c <- laplace_df_c |> pivot_longer(cols = everything(), names_to = ""blocks"") |> "
"0","  group_by(blocks) |> arrange(as.numeric(blocks))"
"0",""
"0",""
"0","colnames(fast_df_c) = blocks"
"0","cleaned_fast_c <- fast_df_c |> pivot_longer(cols = everything(), names_to = ""blocks"") |> "
"0","  group_by(blocks) |> arrange(as.numeric(blocks))"
"0",""
"0",""
"0","cleaned_laplace_c <- cleaned_laplace_c |> mutate(type = ""Laplacian"")"
"0","cleaned_fast_c <- cleaned_fast_c |> mutate(type = ""Fast-forwarded"")"
"0","case_final_c <- rbind(cleaned_fast_c, cleaned_laplace_c)"
"0",""
"0",""
"0","# The palette with black:"
"0","cbPalette <- c(""#999999"", ""#0072B2"", ""#D55E00"", ""#56B4E9"", ""#009E73"", ""#F0E442"", ""#E69F00"",  ""#CC79A7"")"
"0",""
"0","block_names = c(""2 blocks"", ""4 blocks"", ""8 blocks"", ""10 blocks"")"
"0","case_final_c |> ggplot() +"
"0","    geom_boxplot(aes(x=reorder(as.factor(blocks),as.numeric(blocks)), y=value, fill = type), outlier.shape = NA) +"
"0","  labs(fill = ""Algorithm"") + "
"0","  xlab("""") + "
"0","  ylab(""Runtime (seconds)"") + "
"0","  scale_x_discrete(labels = block_names) + "
"0","  theme_bw() + "
"0","  scale_fill_manual(values=cbPalette) + theme(legend.position = ""none"") + "
"0","  theme(text = element_text(size=20)) + "
"0","  ylim(-1, 20)"
