"0",""
"0","laplace_df = as.data.frame(t(runtime_laplace)) "
"0","fast_df = as.data.frame(t(runtime_fast)) "
"0",""
"0","colnames(laplace_df) = spectral_gaps"
"0","cleaned_laplace <- laplace_df |> pivot_longer(cols = everything(), names_to = ""spectral_gap"") |> "
"0","  group_by(spectral_gap) |> arrange(as.numeric(spectral_gap))"
"0",""
"0",""
"0","colnames(fast_df) = spectral_gaps"
"0","cleaned_fast <- fast_df |> pivot_longer(cols = everything(), names_to = ""spectral_gap"") |> "
"0","  group_by(spectral_gap) |> arrange(as.numeric(spectral_gap))"
"0",""
"0",""
"0","cleaned_laplace <- cleaned_laplace |> mutate(type = ""Laplacian"")"
"0","cleaned_fast <- cleaned_fast |> mutate(type = ""Fast-forwarded"")"
"0","case_final <- rbind(cleaned_fast, cleaned_laplace)"
"0",""
"0",""
"0","# The palette with black:"
"0","cbPalette <- c(""#999999"",""#0072B2"", ""#D55E00"", ""#56B4E9"", ""#009E73"", ""#F0E442"", ""#E69F00"",  ""#CC79A7"")"
"0",""
"0","gap_names = c(""graph 1"", ""graph 2"", ""graph 3"", ""graph 4"")"
"0","case_final |> ggplot() +"
"0","    geom_boxplot(aes(x=reorder(spectral_gap,as.numeric(spectral_gap)), y=value, fill = type), outlier.shape = NA) +"
"0","  labs(fill = ""Algorithm"") + "
"0","  xlab("""") + "
"0","  ylab(""Runtime (seconds)"") + "
"0","  scale_x_discrete(labels = gap_names) + "
"0","  theme_bw() + "
"0","  scale_fill_manual(values=cbPalette) + theme(legend.position = ""none"") + "
"0","  theme(text = element_text(size=16)) + "
"0","  ylim(-1, 35)"
